resuming at row 0 of 448000
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 56444.50it/s]
3200/448000 rows  43.8 rows/s  eta 2.82 h
6400/448000 rows  44.8 rows/s  eta 2.74 h
9600/448000 rows  44.7 rows/s  eta 2.73 h
12800/448000 rows  44.4 rows/s  eta 2.72 h
16000/448000 rows  44.4 rows/s  eta 2.70 h
19200/448000 rows  44.4 rows/s  eta 2.68 h
22400/448000 rows  44.6 rows/s  eta 2.65 h
25600/448000 rows  44.6 rows/s  eta 2.63 h
28800/448000 rows  44.6 rows/s  eta 2.61 h
32000/448000 rows  44.6 rows/s  eta 2.59 h
35200/448000 rows  44.3 rows/s  eta 2.59 h
38400/448000 rows  44.1 rows/s  eta 2.58 h
41600/448000 rows  43.9 rows/s  eta 2.57 h
44800/448000 rows  43.8 rows/s  eta 2.56 h
48000/448000 rows  43.6 rows/s  eta 2.55 h
51200/448000 rows  43.5 rows/s  eta 2.53 h
54400/448000 rows  43.6 rows/s  eta 2.51 h
57600/448000 rows  43.6 rows/s  eta 2.49 h
60800/448000 rows  43.7 rows/s  eta 2.46 h
64000/448000 rows  43.7 rows/s  eta 2.44 h
67200/448000 rows  43.7 rows/s  eta 2.42 h
70400/448000 rows  43.7 rows/s  eta 2.40 h
73600/448000 rows  43.8 rows/s  eta 2.38 h
76800/448000 rows  43.8 rows/s  eta 2.35 h
80000/448000 rows  43.8 rows/s  eta 2.33 h
83200/448000 rows  43.8 rows/s  eta 2.31 h
86400/448000 rows  43.8 rows/s  eta 2.29 h
89600/448000 rows  43.8 rows/s  eta 2.27 h
92800/448000 rows  43.8 rows/s  eta 2.25 h
96000/448000 rows  43.8 rows/s  eta 2.23 h
99200/448000 rows  43.8 rows/s  eta 2.21 h
102400/448000 rows  43.8 rows/s  eta 2.19 h
105600/448000 rows  43.9 rows/s  eta 2.17 h
108800/448000 rows  43.9 rows/s  eta 2.15 h
112000/448000 rows  43.9 rows/s  eta 2.13 h
115200/448000 rows  44.0 rows/s  eta 2.10 h
118400/448000 rows  44.0 rows/s  eta 2.08 h
121600/448000 rows  44.0 rows/s  eta 2.06 h
124800/448000 rows  44.0 rows/s  eta 2.04 h
128000/448000 rows  43.9 rows/s  eta 2.02 h
131200/448000 rows  43.9 rows/s  eta 2.00 h
134400/448000 rows  43.9 rows/s  eta 1.99 h
137600/448000 rows  43.8 rows/s  eta 1.97 h
140800/448000 rows  43.8 rows/s  eta 1.95 h
144000/448000 rows  43.8 rows/s  eta 1.93 h
147200/448000 rows  43.8 rows/s  eta 1.91 h
150400/448000 rows  43.8 rows/s  eta 1.89 h
153600/448000 rows  43.8 rows/s  eta 1.87 h
156800/448000 rows  43.8 rows/s  eta 1.85 h
160000/448000 rows  43.8 rows/s  eta 1.83 h
163200/448000 rows  43.7 rows/s  eta 1.81 h
166400/448000 rows  43.5 rows/s  eta 1.80 h
169600/448000 rows  43.3 rows/s  eta 1.79 h
172800/448000 rows  43.1 rows/s  eta 1.77 h
176000/448000 rows  43.0 rows/s  eta 1.76 h
179200/448000 rows  42.9 rows/s  eta 1.74 h
182400/448000 rows  42.7 rows/s  eta 1.73 h
185600/448000 rows  42.6 rows/s  eta 1.71 h
188800/448000 rows  42.5 rows/s  eta 1.70 h
192000/448000 rows  42.4 rows/s  eta 1.68 h
195200/448000 rows  42.2 rows/s  eta 1.66 h
198400/448000 rows  42.1 rows/s  eta 1.65 h
201600/448000 rows  42.0 rows/s  eta 1.63 h
204800/448000 rows  41.9 rows/s  eta 1.61 h
208000/448000 rows  41.8 rows/s  eta 1.60 h
211200/448000 rows  41.7 rows/s  eta 1.58 h
214400/448000 rows  41.6 rows/s  eta 1.56 h
217600/448000 rows  41.5 rows/s  eta 1.54 h
220800/448000 rows  41.4 rows/s  eta 1.52 h
224000/448000 rows  41.4 rows/s  eta 1.50 h
227200/448000 rows  41.3 rows/s  eta 1.48 h
230400/448000 rows  41.2 rows/s  eta 1.47 h
233600/448000 rows  41.1 rows/s  eta 1.45 h
236800/448000 rows  41.1 rows/s  eta 1.43 h
240000/448000 rows  41.0 rows/s  eta 1.41 h
243200/448000 rows  40.9 rows/s  eta 1.39 h
246400/448000 rows  40.8 rows/s  eta 1.37 h
249600/448000 rows  40.8 rows/s  eta 1.35 h
252800/448000 rows  40.7 rows/s  eta 1.33 h
256000/448000 rows  40.7 rows/s  eta 1.31 h
259200/448000 rows  40.6 rows/s  eta 1.29 h
262400/448000 rows  40.5 rows/s  eta 1.27 h
265600/448000 rows  40.5 rows/s  eta 1.25 h
268800/448000 rows  40.5 rows/s  eta 1.23 h
272000/448000 rows  40.4 rows/s  eta 1.21 h
275200/448000 rows  40.4 rows/s  eta 1.19 h
278400/448000 rows  40.3 rows/s  eta 1.17 h
